Date : 2022-12-26 08:41:31
Directory : e:\GitHub\Meally
Total : 85 files,  40253 codes, 107 comments, 397 blanks, all 40757 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| filename                                                                            | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| e:\GitHub\Meally\.dockerignore                                                      | Ignore             |          3 |          0 |          0 |          3 |
| e:\GitHub\Meally\.eslintrc.json                                                     | JSON               |          3 |          0 |          1 |          4 |
| e:\GitHub\Meally\.github\FUNDING.yml                                                | YAML               |          0 |          0 |          1 |          1 |
| e:\GitHub\Meally\.github\ISSUE_TEMPLATE\bug_report.md                               | Markdown           |         23 |          0 |          9 |         32 |
| e:\GitHub\Meally\.github\ISSUE_TEMPLATE\feature_request.md                          | Markdown           |         13 |          0 |          5 |         18 |
| e:\GitHub\Meally\.github\workflows\intergrate.yml                                   | YAML               |         24 |          0 |          8 |         32 |
| e:\GitHub\Meally\.prettierignore                                                    | Ignore             |         36 |          3 |          3 |         42 |
| e:\GitHub\Meally\.prettierrc                                                        | JSON               |          7 |          0 |          1 |          8 |
| e:\GitHub\Meally\CONTRIBUTING.md                                                    | Markdown           |          9 |          0 |          5 |         14 |
| e:\GitHub\Meally\Dockerfile                                                         | Docker             |          8 |          1 |         10 |         19 |
| e:\GitHub\Meally\GETTING_STARTED.md                                                 | Markdown           |         20 |          0 |          5 |         25 |
| e:\GitHub\Meally\README.md                                                          | Markdown           |         29 |          0 |         16 |         45 |
| e:\GitHub\Meally\SECURITY.md                                                        | Markdown           |          7 |          0 |          5 |         12 |
| e:\GitHub\Meally\about_the_project\Helpful_items.md                                 | Markdown           |          5 |          0 |          2 |          7 |
| e:\GitHub\Meally\about_the_project\Planning\Navbar.md                               | Markdown           |         69 |          0 |          5 |         74 |
| e:\GitHub\Meally\about_the_project\things_learnt\Jacob.s.md                         | Markdown           |         25 |          0 |          9 |         34 |
| e:\GitHub\Meally\jest.config.js                                                     | JavaScript         |         19 |          3 |          3 |         25 |
| e:\GitHub\Meally\jest.setup.js                                                      | JavaScript         |          1 |          0 |          0 |          1 |
| e:\GitHub\Meally\next.config.js                                                     | JavaScript         |         14 |          1 |          2 |         17 |
| e:\GitHub\Meally\package-lock.json                                                  | JSON               |     37,252 |          0 |          1 |     37,253 |
| e:\GitHub\Meally\package.json                                                       | JSON               |         56 |          0 |          1 |         57 |
| e:\GitHub\Meally\postcss.config.js                                                  | JavaScript         |          6 |          0 |          1 |          7 |
| e:\GitHub\Meally\public\icons\Logo-svg.svg                                          | XML                |         10 |          0 |          1 |         11 |
| e:\GitHub\Meally\public\icons\social\FacebookLogo.svg                               | XML                |          1 |          0 |          0 |          1 |
| e:\GitHub\Meally\public\icons\social\GithubLogo.svg                                 | XML                |          1 |          0 |          0 |          1 |
| e:\GitHub\Meally\public\icons\social\GoogleLogo.svg                                 | XML                |          1 |          0 |          0 |          1 |
| e:\GitHub\Meally\public\icons\social\bbburst.svg                                    | XML                |          1 |          0 |          0 |          1 |
| e:\GitHub\Meally\public\icons\svgs\Pie.svg                                          | XML                |          1 |          0 |          0 |          1 |
| e:\GitHub\Meally\public\manifest.json                                               | JSON               |         61 |          0 |          1 |         62 |
| e:\GitHub\Meally\src\common\components\elements\AuthButton.module.scss              | SCSS               |          0 |          0 |          1 |          1 |
| e:\GitHub\Meally\src\common\components\elements\AuthButtons.tsx                     | TypeScript React   |         60 |          0 |          5 |         65 |
| e:\GitHub\Meally\src\common\components\elements\algolia_search_dialog.module.scss   | SCSS               |         76 |          0 |         11 |         87 |
| e:\GitHub\Meally\src\common\components\elements\algolia_search_dialog.tsx           | TypeScript React   |        145 |         19 |         15 |        179 |
| e:\GitHub\Meally\src\common\components\elements\recipe_elemnts\Addbatch.tsx         | TypeScript React   |         36 |          0 |          6 |         42 |
| e:\GitHub\Meally\src\common\components\elements\recipe_elemnts\StepCard.module.scss | SCSS               |          0 |          0 |          1 |          1 |
| e:\GitHub\Meally\src\common\components\elements\recipe_elemnts\StepCard.tsx         | TypeScript React   |         13 |          0 |          2 |         15 |
| e:\GitHub\Meally\src\common\components\modules\AdBanner.tsx                         | TypeScript React   |         36 |          0 |          6 |         42 |
| e:\GitHub\Meally\src\common\components\modules\Footer.tsx                           | TypeScript React   |         10 |          1 |          2 |         13 |
| e:\GitHub\Meally\src\common\components\modules\Navbar.tsx                           | TypeScript React   |         72 |         19 |          7 |         98 |
| e:\GitHub\Meally\src\common\components\modules\RecipeCard.tsx                       | TypeScript React   |         45 |          0 |          4 |         49 |
| e:\GitHub\Meally\src\common\components\modules\loader.css                           | CSS                |         50 |          0 |          9 |         59 |
| e:\GitHub\Meally\src\common\components\modules\loader.tsx                           | TypeScript React   |         14 |          0 |          4 |         18 |
| e:\GitHub\Meally\src\common\components\seo\PageSEO.tsx                              | TypeScript React   |         41 |          0 |          6 |         47 |
| e:\GitHub\Meally\src\common\components\seo\RecipeSEO.tsx                            | TypeScript React   |         55 |          3 |          4 |         62 |
| e:\GitHub\Meally\src\common\components\styles\Footer.module.scss                    | SCSS               |          0 |          0 |          1 |          1 |
| e:\GitHub\Meally\src\common\components\styles\Navbar.module.scss                    | SCSS               |        167 |          1 |         20 |        188 |
| e:\GitHub\Meally\src\common\components\styles\recipeCard.module.scss                | SCSS               |          6 |          0 |          1 |          7 |
| e:\GitHub\Meally\src\common\components\templates\Singup\Signup.tsx                  | TypeScript React   |        179 |         21 |         14 |        214 |
| e:\GitHub\Meally\src\common\shared\jsons\CustomRecipes.js                           | JavaScript         |         47 |          0 |          2 |         49 |
| e:\GitHub\Meally\src\common\shared\jsons\recipes.json                               | JSON               |         42 |          0 |          1 |         43 |
| e:\GitHub\Meally\src\common\shared\jsons\turn_to_json.js                            | JavaScript         |          9 |          0 |          3 |         12 |
| e:\GitHub\Meally\src\common\shared\jsons\user.js                                    | JavaScript         |         12 |          0 |          1 |         13 |
| e:\GitHub\Meally\src\common\shared\libs\config\firebase.ts                          | TypeScript         |         19 |          2 |          6 |         27 |
| e:\GitHub\Meally\src\common\shared\libs\config\index.ts                             | TypeScript         |          3 |          0 |          2 |          5 |
| e:\GitHub\Meally\src\common\shared\libs\service\Algolia.ts                          | TypeScript         |         12 |          0 |          3 |         15 |
| e:\GitHub\Meally\src\common\shared\libs\service\Authservice.ts                      | TypeScript         |         35 |          0 |          6 |         41 |
| e:\GitHub\Meally\src\common\shared\libs\service\RecipeService.ts                    | TypeScript         |         42 |          0 |          8 |         50 |
| e:\GitHub\Meally\src\common\shared\libs\service\UserOptionsService.ts               | TypeScript         |         35 |          0 |          5 |         40 |
| e:\GitHub\Meally\src\common\shared\libs\types\algolia.ts                            | TypeScript         |         12 |          0 |          1 |         13 |
| e:\GitHub\Meally\src\common\shared\libs\types\bookmark.ts                           | TypeScript         |          4 |          0 |          0 |          4 |
| e:\GitHub\Meally\src\common\shared\libs\types\recipe.ts                             | TypeScript         |         27 |          2 |          4 |         33 |
| e:\GitHub\Meally\src\common\styles\globals.scss                                     | SCSS               |         40 |          1 |          9 |         50 |
| e:\GitHub\Meally\src\common\styles\modules\Home.module.scss                         | SCSS               |         27 |          0 |          0 |         27 |
| e:\GitHub\Meally\src\common\styles\modules\RecipePage.module.scss                   | SCSS               |         59 |          0 |         12 |         71 |
| e:\GitHub\Meally\src\common\styles\modules\Signup.module.scss                       | SCSS               |         59 |          0 |         12 |         71 |
| e:\GitHub\Meally\src\common\styles\responsive_design.scss                           | SCSS               |         32 |          4 |          4 |         40 |
| e:\GitHub\Meally\src\pages\404.tsx                                                  | TypeScript React   |         13 |          1 |          5 |         19 |
| e:\GitHub\Meally\src\pages\_app.tsx                                                 | TypeScript React   |         23 |          2 |          5 |         30 |
| e:\GitHub\Meally\src\pages\_document.tsx                                            | TypeScript React   |         14 |          0 |          3 |         17 |
| e:\GitHub\Meally\src\pages\admin\index.tsx                                          | TypeScript React   |         61 |          0 |          4 |         65 |
| e:\GitHub\Meally\src\pages\admin\signin.tsx                                         | TypeScript React   |        126 |          2 |         13 |        141 |
| e:\GitHub\Meally\src\pages\admin\signup.tsx                                         | TypeScript React   |        124 |          0 |         13 |        137 |
| e:\GitHub\Meally\src\pages\api\hello.ts                                             | TypeScript         |         10 |          1 |          3 |         14 |
| e:\GitHub\Meally\src\pages\api\recipes\[id].ts                                      | TypeScript         |         19 |          0 |          3 |         22 |
| e:\GitHub\Meally\src\pages\api\recipes\create.ts                                    | TypeScript         |         20 |          2 |          3 |         25 |
| e:\GitHub\Meally\src\pages\api\recipes\index.ts                                     | TypeScript         |         13 |          1 |          3 |         17 |
| e:\GitHub\Meally\src\pages\index.tsx                                                | TypeScript React   |         30 |          1 |          8 |         39 |
| e:\GitHub\Meally\src\pages\recipes\[id].tsx                                         | TypeScript React   |        206 |          4 |         12 |        222 |
| e:\GitHub\Meally\src\pages\recipes\index.tsx                                        | TypeScript React   |         46 |          1 |          5 |         52 |
| e:\GitHub\Meally\tailwind.config.js                                                 | JavaScript         |        120 |          1 |          1 |        122 |
| e:\GitHub\Meally\tests\components\Addbatch.test.tsx                                 | TypeScript React   |         38 |          0 |          4 |         42 |
| e:\GitHub\Meally\tests\components\RecipeCard.test.tsx                               | TypeScript React   |         23 |          0 |          2 |         25 |
| e:\GitHub\Meally\tests\components\StepCard.test.tsx                                 | TypeScript React   |         11 |          0 |          2 |         13 |
| e:\GitHub\Meally\tests\testing.tsx                                                  | TypeScript React   |        108 |          1 |         15 |        124 |
| e:\GitHub\Meally\tsconfig.json                                                      | JSON with Comments |         22 |          9 |          0 |         31 |
| Total                                                                               |                    |     40,253 |        107 |        397 |     40,757 |
+-------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
